2015-03-19,160.050003,168.050003,160.050003,162.25,162.25,26520.0
2015-03-20,160.0,169.850006,154.149994,155.100006,155.100006,33398.0
2015-03-23,150.0,160.0,147.350006,149.649994,149.649994,14516.0
2015-03-24,142.199997,153.0,142.199997,146.0,146.0,24200.0
2015-03-25,139.0,148.850006,139.0,146.649994,146.649994,3494.0
2015-03-26,148.949997,153.949997,142.0,144.449997,144.449997,18081.0
2015-03-27,140.550003,146.0,137.25,142.75,142.75,4711.0
2015-03-30,136.0,149.800003,135.649994,147.5,147.5,14960.0
2015-03-31,150.0,154.699997,147.0,152.300003,152.300003,3373.0
2015-04-01,159.0,159.0,146.050003,157.050003,157.050003,1117.0
2015-04-06,166.899994,166.899994,151.5,154.550003,154.550003,46653.0
2015-04-07,160.0,160.0,152.0,156.0,156.0,72267.0
2015-04-08,157.949997,157.949997,153.550003,156.550003,156.550003,339.0
2015-04-09,156.0,159.949997,151.5,156.350006,156.350006,47660.0
2015-04-10,160.0,160.0,153.0,157.199997,157.199997,1501.0
2015-04-13,160.0,166.0,157.0,164.0,164.0,13980.0
2015-04-15,170.0,170.0,159.25,166.050003,166.050003,14126.0
2015-04-16,163.0,168.0,159.0,165.699997,165.699997,11508.0
2015-04-17,165.0,175.949997,165.0,174.350006,174.350006,12334.0
2015-04-20,146.0,190.5,146.0,178.350006,178.350006,334411.0
2015-04-21,180.0,188.800003,180.0,183.199997,183.199997,73657.0
2015-04-22,183.0,183.0,176.350006,179.899994,179.899994,10657.0
2015-04-23,178.699997,181.949997,175.149994,179.600006,179.600006,12323.0
2015-04-24,176.0,186.0,170.0,176.0,176.0,29203.0
2015-04-27,170.100006,173.0,161.0,165.300003,165.300003,3547.0
2015-04-28,162.050003,175.699997,161.050003,166.800003,166.800003,1132.0
2015-04-29,160.050003,172.0,160.050003,171.100006,171.100006,1049.0
2015-04-30,165.0,172.899994,165.0,170.800003,170.800003,1066.0
2015-05-04,165.0,180.0,161.0,172.25,172.25,2887.0
2015-05-05,165.0,172.949997,164.0,171.300003,171.300003,634.0
2015-05-06,164.0,172.399994,161.0,167.5,167.5,5369.0
2015-05-07,161.050003,171.300003,161.050003,168.050003,168.050003,1761.0
2015-05-08,161.050003,169.800003,161.050003,167.149994,167.149994,597.0
2015-05-11,169.550003,172.0,160.399994,170.699997,170.699997,631.0
