SYMBOL,TIMESTAMP,OPEN,HIGH,LOW,CLOSE,TOTTRDQTY,TOTALTRADES,PREVCLOSE
20MICRONS,17-JUL-2019,36.9,37.0,35.75,35.95,12862,236,35.95
21STCENMGM,17-JUL-2019,16.6,16.9,16.6,16.85,752,10,16.6
3IINFOTECH,17-JUL-2019,2.7,2.8,2.65,2.7,2440668,837,2.65
3MINDIA,17-JUL-2019,22053.8,22450.0,22025.0,22258.7,619,377,22053.8
3PLAND,17-JUL-2019,7.55,7.9,7.55,7.9,455,4,7.55
5PAISA,17-JUL-2019,240.2,249.9,229.6,229.6,37284,1281,241.65
63MOONS,17-JUL-2019,101.5,106.1,99.5,103.25,253214,3389,101.05
74GS2035,17-JUL-2019,99.5,99.5,99.5,99.5,1200,5,99.5
772GS2049,17-JUL-2019,100.0,100.0,100.0,100.0,100,1,100.0
772GS2055,17-JUL-2019,101.0,101.0,101.0,101.0,300,2,101.0
8KMILES,17-JUL-2019,90.9,90.9,85.8,85.8,164090,2136,90.3
A2ZINFRA,17-JUL-2019,10.1,10.7,9.95,10.1,927513,1450,10.0
AARON,17-JUL-2019,49.5,49.5,46.3,48.35,15000,5,48.7
AARTIDRUGS,17-JUL-2019,509.2,510.2,501.2,502.05,6024,752,509.6
AARTIIND,17-JUL-2019,1665.0,1705.75,1665.0,1682.6,47332,1949,1675.9
AARVEEDEN,17-JUL-2019,17.8,18.65,17.5,18.1,5287,190,18.15
AAVAS,17-JUL-2019,1520.0,1520.0,1505.05,1511.0,17508,1452,1513.75
ABAN,17-JUL-2019,35.55,36.25,35.1,35.85,53967,746,35.85
ABB,17-JUL-2019,1518.85,1534.4,1481.0,1489.1,112521,7381,1520.45
ABBOTINDIA,17-JUL-2019,8849.5,8849.5,8668.1,8696.15,1089,378,8779.25
ABCAPITAL,17-JUL-2019,89.5,91.75,89.5,90.4,868337,9046,89.25
ABFRL,17-JUL-2019,203.7,204.9,200.1,203.2,936646,15778,202.85
ABINFRA,17-JUL-2019,26.15,26.15,26.15,26.15,112000,28,27.5
ABSLNN50ET,17-JUL-2019,274.8,274.86,274.34,274.36,75001,7,271.89
ACC,17-JUL-2019,1616.0,1625.9,1586.05,1594.35,909835,36209,1612.85
ACCELYA,17-JUL-2019,836.0,840.15,822.0,826.75,4486,440,839.85
ACE,17-JUL-2019,85.0,87.0,82.55,82.85,83813,1440,84.7
ADANIENT,17-JUL-2019,140.2,141.0,137.0,138.05,3984405,24201,140.15
ADANIGAS,17-JUL-2019,174.0,181.0,173.75,175.5,2390851,22745,172.15
ADANIGREEN,17-JUL-2019,49.4,50.0,48.2,48.45,705789,3639,49.2
ADANIPORTS,17-JUL-2019,420.2,421.1,414.3,417.05,1698318,38052,417.75
ADANIPOWER,17-JUL-2019,63.4,64.0,62.35,63.4,10827643,20982,63.75
ADANITRANS,17-JUL-2019,223.45,226.0,221.0,221.8,56642,1751,222.2
ADFFOODS,17-JUL-2019,276.0,280.75,272.1,275.2,15545,1019,278.8
ADHUNIK,17-JUL-2019,1.2,1.2,1.2,1.2,35466,44,1.25
ADHUNIKIND,17-JUL-2019,86.2,87.9,84.5,85.05,25083,190,86.1
ADLABS,17-JUL-2019,4.7,4.75,4.35,4.65,129713,215,4.55
ADORWELD,17-JUL-2019,326.1,331.0,326.1,329.2,812,54,326.1
ADROITINFO,17-JUL-2019,9.1,9.55,8.65,9.15,2006,24,9.1
ADSL,17-JUL-2019,13.65,13.75,13.25,13.6,8120,40,13.5
ADVANIHOTR,17-JUL-2019,55.0,57.5,55.0,57.1,2932,32,56.2
ADVENZYMES,17-JUL-2019,161.9,163.05,160.0,161.4,75879,2010,161.7
AEGISCHEM,17-JUL-2019,208.1,210.85,205.1,206.2,83769,3549,209.1
AGARIND,17-JUL-2019,120.05,122.05,118.65,121.9,815,23,120.5
AGCNET,17-JUL-2019,101.35,109.85,98.15,108.9,1370,70,105.0
AGLSL,17-JUL-2019,49.0,52.0,49.0,51.4,290,17,51.0
